query,engine,limit,execution_time,nb_calls,nb_results,loading_time,resume_time,workload,run
C3,orderby,1,22.136542320251465,113,1,11.149328366845054,0.0888204152605175,watdiv,1
C3,orderby,1,22.18279194831848,113,1,11.597458240205208,0.08840265527235723,watdiv,2
C3,orderby,1,22.212451934814453,114,1,11.488554770486397,0.0898440678914388,watdiv,3
C3,orderby,10,22.45221495628357,114,10,11.098878425464296,0.12513001759847006,watdiv,1
C3,orderby,10,22.260089874267578,114,10,11.284135935599345,0.12187790452388295,watdiv,2
C3,orderby,10,21.844449043273926,111,10,11.27689808338612,0.11940474982734199,watdiv,3
C3,orderby,20,22.235549926757812,112,20,11.793362242834908,0.15855474131447927,watdiv,1
C3,orderby,20,21.78404712677002,111,20,11.95578317384462,0.1545790079477671,watdiv,2
C3,orderby,20,22.64283800125122,114,20,12.173173720376534,0.16342129623680784,watdiv,3
C3,baseline,1,36.60627031326294,1665,332930,3.983032524406731,0.06982743203103005,watdiv,1
C3,baseline,1,36.10157895088196,1665,332930,3.998975066451339,0.06921613538587415,watdiv,2
C3,baseline,1,38.804661989212036,1665,332930,4.1043997526884795,0.07285198291858754,watdiv,3
C3,baseline,10,36.189818143844604,1665,332930,3.9951115399151593,0.0691196223994991,watdiv,1
C3,baseline,10,35.818134784698486,1665,332930,3.9987685802104593,0.06845205037801473,watdiv,2
C3,baseline,10,36.22841501235962,1665,332930,3.966461931978976,0.07025701505643828,watdiv,3
C3,baseline,20,36.33378195762634,1665,332930,4.059166664833779,0.07472525129805098,watdiv,1
C3,baseline,20,39.800519943237305,1665,332930,4.458874911517352,0.0841952658988334,watdiv,2
C3,baseline,20,40.476463079452515,1665,332930,4.727208506953609,0.08885982158305766,watdiv,3
C3,orderbyone,1,39.294153928756714,388,2528,18.81570914356979,0.14129373216137445,watdiv,1
C3,orderbyone,1,24.683076858520508,269,2528,12.379608189749451,0.08409794378457902,watdiv,2
C3,orderbyone,1,24.35998797416687,267,2528,12.117201022887498,0.08348847149909659,watdiv,3
C3,orderbyone,10,34.75383996963501,349,2528,16.9971214666066,0.1142387062225779,watdiv,1
C3,orderbyone,10,28.58905291557312,300,2528,14.439852237701416,0.10119358698527019,watdiv,2
C3,orderbyone,10,24.75054407119751,270,2528,12.292195249486852,0.08479930736400464,watdiv,3
C3,orderbyone,20,24.449754238128662,264,2528,12.159014290029353,0.08236368497212727,watdiv,1
C3,orderbyone,20,33.197914838790894,336,2528,16.572496720722743,0.11001740183149065,watdiv,2
C3,orderbyone,20,33.12196397781372,338,2528,15.770823997858713,0.11301675491784452,watdiv,3
F2,orderby,1,0.35547971725463867,3,1,16.856988271077473,0.0904401143391927,watdiv,1
F2,orderby,1,0.35105419158935547,3,1,16.06472333272298,0.08527437845865886,watdiv,2
F2,orderby,1,0.32036304473876953,3,1,15.580336252848307,0.09497006734212239,watdiv,3
F2,orderby,10,0.3372528553009033,3,10,15.07242520650228,0.1171429951985677,watdiv,1
F2,orderby,10,0.32117509841918945,3,10,15.513102213541666,0.11110305786132812,watdiv,2
F2,orderby,10,0.3398020267486572,3,10,15.708367029825846,0.12111663818359375,watdiv,3
F2,orderby,20,0.3700997829437256,3,20,16.52359962463379,0.16299883524576822,watdiv,1
F2,orderby,20,0.34583187103271484,3,20,22.460063298543293,0.1513957977294922,watdiv,2
F2,orderby,20,0.33379101753234863,3,20,16.18345578511556,0.14670689900716147,watdiv,3
F2,baseline,1,0.4674234390258789,5,883,4.835796356201172,0.10676383972167969,watdiv,1
F2,baseline,1,0.3520171642303467,5,883,4.432868957519531,0.09789466857910156,watdiv,2
F2,baseline,1,0.327315092086792,5,883,3.6461353302001953,0.0957489013671875,watdiv,3
F2,baseline,10,0.3708319664001465,5,883,4.618501663208008,0.11339187622070312,watdiv,1
F2,baseline,10,0.3323490619659424,5,883,4.087162017822266,0.08959770202636719,watdiv,2
F2,baseline,10,0.38219690322875977,5,883,4.316139221191406,0.10447502136230469,watdiv,3
F2,baseline,20,0.38733696937561035,5,883,4.241085052490234,0.12679100036621094,watdiv,1
F2,baseline,20,0.35428619384765625,5,883,4.341840744018555,0.08769035339355469,watdiv,2
F2,baseline,20,0.3539581298828125,5,883,4.216766357421875,0.08602142333984375,watdiv,3
F2,orderbyone,1,0.319774866104126,4,200,13.355612754821777,0.09387731552124023,watdiv,1
F2,orderbyone,1,0.2993631362915039,4,200,13.489186763763428,0.0903010368347168,watdiv,2
F2,orderbyone,1,0.33480381965637207,4,200,18.970370292663574,0.09351968765258789,watdiv,3
F2,orderbyone,10,0.35578107833862305,4,200,15.475213527679443,0.0966787338256836,watdiv,1
F2,orderbyone,10,0.3747408390045166,4,200,16.653001308441162,0.10579824447631836,watdiv,2
F2,orderbyone,10,0.34248900413513184,4,200,13.98533582687378,0.09483098983764648,watdiv,3
F2,orderbyone,20,0.3268702030181885,4,200,14.06329870223999,0.10496377944946289,watdiv,1
F2,orderbyone,20,0.33115196228027344,4,200,13.700604438781738,0.10699033737182617,watdiv,2
F2,orderbyone,20,0.4062478542327881,4,200,21.430492401123047,0.10526180267333984,watdiv,3
S6,orderby,1,0.11458086967468262,1,1,21.72708511352539,0.0171661376953125,watdiv,1
S6,orderby,1,0.12380480766296387,1,1,24.47199821472168,0.016927719116210938,watdiv,2
S6,orderby,1,0.11678004264831543,1,1,25.547027587890625,0.015020370483398438,watdiv,3
S6,orderby,10,0.11569476127624512,1,10,24.904251098632812,0.015020370483398438,watdiv,1
S6,orderby,10,0.11606192588806152,1,10,23.16117286682129,0.016927719116210938,watdiv,2
S6,orderby,10,0.12880301475524902,1,10,26.582002639770508,0.018835067749023438,watdiv,3
S6,orderby,20,0.14081120491027832,1,20,44.061899185180664,0.0171661376953125,watdiv,1
S6,orderby,20,0.13121724128723145,1,20,23.88787269592285,0.017881393432617188,watdiv,2
S6,orderby,20,0.11596798896789551,1,20,22.732973098754883,0.015974044799804688,watdiv,3
S6,baseline,1,0.16877412796020508,5,987,4.398870468139648,0.058269500732421875,watdiv,1
S6,baseline,1,0.11421895027160645,5,987,2.0421504974365234,0.036907196044921875,watdiv,2
S6,baseline,1,0.11258196830749512,5,987,2.0345687866210938,0.03466606140136719,watdiv,3
S6,baseline,10,0.1234598159790039,5,987,2.196168899536133,0.042724609375,watdiv,1
S6,baseline,10,0.11859321594238281,5,987,2.0494461059570312,0.04010200500488281,watdiv,2
S6,baseline,10,0.12326192855834961,5,987,2.208995819091797,0.034999847412109375,watdiv,3
S6,baseline,20,0.12510395050048828,5,987,2.043581008911133,0.036907196044921875,watdiv,1
S6,baseline,20,0.12202715873718262,5,987,2.2462844848632812,0.042438507080078125,watdiv,2
S6,baseline,20,0.15224099159240723,5,987,3.127288818359375,0.05092620849609375,watdiv,3
S6,orderbyone,1,0.17272019386291504,3,200,12.712717056274414,0.04522005716959635,watdiv,1
S6,orderbyone,1,0.1949629783630371,3,200,19.992272059122723,0.04506111145019531,watdiv,2
S6,orderbyone,1,0.1800980567932129,3,200,14.77797826131185,0.0423590342203776,watdiv,3
S6,orderbyone,10,0.16027212142944336,3,200,13.030370076497396,0.03894170125325521,watdiv,1
S6,orderbyone,10,0.16800403594970703,3,200,11.655728022257486,0.03600120544433594,watdiv,2
S6,orderbyone,10,0.16537189483642578,3,200,12.552340825398764,0.04371007283528646,watdiv,3
S6,orderbyone,20,0.17256903648376465,3,200,11.72931989034017,0.03679593404134115,watdiv,1
S6,orderbyone,20,0.20409488677978516,3,200,20.552396774291992,0.04522005716959635,watdiv,2
S6,orderbyone,20,0.15974020957946777,3,200,12.196699778238932,0.037829081217447914,watdiv,3
L4,orderby,1,2.481536865234375,4,1,11.41500473022461,0.0476837158203125,watdiv,1
L4,orderby,1,2.3922550678253174,4,1,11.322855949401855,0.04380941390991211,watdiv,2
L4,orderby,1,2.3870153427124023,4,1,11.14577054977417,0.04690885543823242,watdiv,3
L4,orderby,10,2.3782060146331787,5,10,10.383939743041992,0.06594657897949219,watdiv,1
L4,orderby,10,2.3872578144073486,4,10,10.824084281921387,0.06216764450073242,watdiv,2
L4,orderby,10,2.7833080291748047,5,10,11.211776733398438,0.07944107055664062,watdiv,3
L4,orderby,20,2.431894063949585,4,20,16.417205333709717,0.08475780487060547,watdiv,1
L4,orderby,20,2.75282883644104,5,20,10.280561447143555,0.09980201721191406,watdiv,2
L4,orderby,20,2.419313907623291,4,20,10.447263717651367,0.11050701141357422,watdiv,3
